2.9999919999999998
2.991991999999999
2.8719920000000005
2.8639920000000005
3.0079919999999993
2.8959919999999997
2.975992
2.911992
2.9599919999999997
2.879992
2.9919919999999998
2.8639920000000005
3.0079919999999993
2.9599919999999997
2.911992
2.8639920000000005
3.0079919999999993
2.9439919999999993
2.9279920000000006
2.8639920000000005
3.0079919999999993
2.911992
2.9599919999999997
2.8639920000000005
3.0079919999999993
2.8639920000000005
3.0079919999999993
2.9199919999999997
2.9519919999999997
2.903992
2.9519919999999997
2.8879920000000006
2.9839919999999998
2.8879920000000006
2.9759919999999993
2.8799920000000006
2.9679919999999997
2.8799920000000006
2.9839919999999993
2.9359919999999997
2.9279919999999997
2.9679919999999997
2.8959920000000006
2.9599919999999997
2.903992
2.9839919999999993
2.8799920000000006
2.8639920000000005
2.999991999999999
2.879992
2.9839919999999993
2.8639920000000005
2.999991999999999
2.8639920000000005
2.999991999999999
2.991991999999999
2.8639920000000005
2.9759919999999993
2.8879920000000006
2.8879920000000006
2.9679919999999997
2.999991999999999
2.8559920000000005
2.8559920000000005
2.999991999999999
2.991991999999999
2.8639920000000005
2.8879919999999997
2.9679919999999997
2.9199919999999997
2.9359919999999997
2.911992
2.9359919999999997
2.879992
2.9759919999999993
2.879992
2.9679919999999997
2.8799920000000006
2.967991999999999
2.9359919999999997
2.919992
2.8639920000000005
2.9839919999999993
2.8479920000000005
2.999991999999999
2.911992
2.9359919999999997
2.9839919999999993
2.8719920000000005
2.9119919999999992
2.943992
2.9839919999999993
2.8559920000000005
2.871992
2.9839919999999993
2.9839919999999993
2.8719920000000005
2.8639920000000005
2.9759919999999993
2.927991999999999
2.919992
2.9279919999999997
2.9199919999999997
2.8559920000000005
2.991991999999999
2.8559920000000005
2.991991999999999
2.9279919999999997
2.911992
2.871992
2.9679919999999997
2.8959919999999997
2.9519919999999997
2.9039919999999997
2.935992
2.8959919999999997
2.9519919999999997
2.9039919999999997
2.951992
2.991991999999999
2.8559920000000005
2.943992
2.8959919999999997
2.8479920000000005
2.991991999999999
2.8879920000000006
2.9439921
2.8639921
2.9759919999999993
2.903992
2.9279920999999995
2.8479921000000004
2.991991999999999
2.8479921000000004
2.991991999999999
2.8799921
2.9599919999999997
2.8639920000000005
2.967992099999999
2.9759919999999993
2.8479921000000004
2.8399921000000004
2.991991999999999
2.8959920999999995
2.935992
2.8479921000000004
2.967992099999999
2.8639921000000004
2.9439919999999993
2.935992099999999
2.879992
2.9039921
2.9199919999999997
2.8719921000000004
2.9439919999999993
2.9119921
2.9279919999999997
2.911992
2.9039921
2.8799921000000004
2.9439919999999993
2.8799920000000006
2.935992099999999
2.8479921000000004
2.9759919999999993
2.8639920000000005
2.951992099999999
2.8559920000000005
2.967992099999999
2.8799920000000006
2.935992099999999
2.8719921
2.9519919999999993
2.8719921
2.935992099999999
2.8479921000000004
2.967992099999999
2.8399921000000004
2.967992099999999
2.967992099999999
2.8479921000000004
2.9119921
2.9039921
2.8559921000000004
2.951992099999999
2.975992099999999
2.8319921000000003
2.9199921000000004
2.8799921
2.9039921
2.8959921
2.8559921000000004
2.943992099999999
2.8559921000000004
2.951992099999999
2.8559921000000004
2.951992099999999
2.8879921000000004
2.919992099999999
2.9599920999999996
2.8479921000000004
2.8479921000000004
2.9599920999999996
2.9279920999999995
2.8879921000000004
2.8559921000000004
2.951992099999999
2.9599920999999996
2.8479921000000004
2.8479921000000004
2.967992099999999
2.8479921000000004
2.967992099999999
2.975992099999999
2.8239921000000003
2.8559921000000004
2.943992099999999
2.8559921000000004
2.943992099999999
2.8559921000000004
2.951992099999999
2.8879921000000004
2.9199920999999995
2.9279920999999995
2.8719921
2.8559921000000004
2.943992099999999
2.8399921000000004
2.9599920999999996
2.9119921
2.8879921000000004
2.8719921000000004
2.9279920999999995
2.9279920999999995
2.8719921
2.8559921000000004
2.9439921
2.8399921000000004
2.9599920999999996
2.8559921000000004
2.943992099999999
2.8559921000000004
2.943992099999999
2.9279920999999995
2.8719921
2.8959921
2.9039921
2.8559921000000004
2.943992099999999
2.8959921
2.9039921
2.8559921000000004
2.943992099999999
2.8799921
2.9199920999999995
2.9119921
2.8879920999999995
2.8559921000000004
2.943992099999999
2.8399921000000004
2.9599920999999996
2.8879921000000004
2.911992099999999
2.8719921000000004
2.9279920999999995
2.8799921
2.9199920999999995
2.8559921000000004
2.943992099999999
2.8559921000000004
2.935992099999999
2.8399921000000004
2.9599920999999996
2.8799921000000004
2.9279920999999995
2.8879921000000004
2.9119921
2.8719921000000004
2.935992099999999
2.8959921
2.9119921
2.8559921000000004
2.951992099999999
2.9119921
2.8959920999999995
2.8719921000000004
2.935992099999999
2.975992099999999
2.8319921000000003
2.8559921000000004
2.951992099999999
2.8959920999999995
2.9119921
2.9199920999999995
2.8959919999999997
2.8799920000000006
2.935992099999999
2.8639920000000005
2.951992099999999
2.8319921000000003
2.9839919999999993
2.9279920999999995
2.903992
2.8639920000000005
2.951992099999999
2.8639920000000005
2.951992099999999
2.9199920999999995
2.8959919999999997
2.8479921000000004
2.9759919999999993
2.8879921000000004
2.9519919999999997
2.8719920000000005
2.951992099999999
2.8959921
2.9359919999999997
2.8879920000000006
2.935992099999999
2.8479920000000005
2.991991999999999
2.8639920000000005
2.9759919999999993
2.8639920000000005
2.9759919999999993
2.8639920000000005
2.967991999999999
2.8639920000000005
2.9759919999999993
2.8479920000000005
2.991991999999999
2.967991999999999
2.8719920000000005
2.8479920000000005
2.991991999999999
2.8639920000000005
2.9759919999999993
2.8639920000000005
2.9759919999999993
2.967991999999999
2.8719920000000005
2.8639920000000005
2.9759919999999993
2.8639920000000005
2.9759919999999993
2.911992
2.9359919999999997
2.8799920000000006
2.967991999999999
2.903992
2.9439919999999993
2.911992
2.9359919999999997
2.8959920000000006
2.9439919999999993
2.9519919999999993
2.8879920000000006
2.9359919999999997
2.911992
2.8639920000000005
2.9839919999999993
2.8479920000000005
2.999991999999999
2.903992
2.9439919999999993
2.903992
2.9439919999999993
2.8639920000000005
2.9839919999999993
2.8799920000000006
2.967991999999999
2.8479920000000005
2.999991999999999
2.8719920000000005
2.9839919999999993
2.8719920000000005
2.9839919999999993
2.9679919999999997
2.8959920000000006
2.943992
2.911992
2.9759919999999993
2.8799920000000006
2.8719920000000005
2.9839919999999993
2.8719920000000005
2.9839919999999993
2.8719920000000005
2.9839919999999993
2.943992
2.911992
2.9279920000000006
2.9279919999999997
2.8559920000000005
2.999991999999999
2.8719920000000005
2.9839919999999993
2.8719920000000005
2.9839919999999993
2.8559920000000005
3.0079919999999993
2.9759919999999993
2.8879920000000006
2.8559920000000005
3.0079919999999993
2.8719920000000005
2.991991999999999
2.9599919999999997
2.903992
2.8719920000000005
2.991991999999999
2.8559920000000005
3.0079919999999993
2.8559920000000005
3.0079919999999993
2.8559920000000005
3.0079919999999993
2.8719920000000005
2.991991999999999
2.8559920000000005
3.0079919999999993
2.887992
2.9759919999999993
2.8559920000000005
3.0079919999999993
2.9439919999999993
2.9199919999999997
2.8879920000000006
2.9759919999999993
2.9599919999999997
2.903992
2.8719920000000005
2.991991999999999
2.9599919999999997
2.903992
2.8639920000000005
3.0079919999999993
2.9199919999999997
2.9519919999999997
2.8799920000000006
2.991991999999999
2.8639920000000005
3.0079919999999993
2.9119920000000006
2.959991999999999
2.8799920000000006
2.991991999999999
2.8959920000000006
2.9759919999999993
2.8959920000000006
2.9759919999999993
2.9359919999999997
2.935992
2.8799920000000006
2.991991999999999
2.8639920000000005
3.0079919999999993
2.8959920000000006
2.9759919999999993
2.8799920000000006
2.991991999999999
2.8959920000000006
2.9839919999999993
2.8799920000000006
2.999991999999999
2.8639920000000005
3.0159919999999993
2.8639920000000005
3.0159919999999993
2.8799920000000006
2.999991999999999
2.935992
2.943992
2.8799920000000006
2.999991999999999
2.9519919999999997
2.9279920000000006
2.9119920000000006
2.9679919999999997
2.9359919999999997
2.943992
2.8799920000000006
2.999991999999999
2.8799920000000006
2.999991999999999
3.0159919999999993
2.8639920000000005
2.9199919999999997
2.9599919999999997
2.8799920000000006
2.999991999999999
2.9199919999999997
2.9599919999999997
2.8959920000000006
2.9839919999999993
2.903992
2.9759919999999993
2.879992
2.9999919999999998
2.8959920000000006
2.9839919999999993
2.8959920000000006
2.9839919999999993
2.8959920000000006
2.9839919999999993
2.9119920000000006
2.959991999999999
3.0079919999999993
0.2239993
